0,2018-01-28,00:00:00,11380.0,11401.5,11378.0,11398.0
1,2018-01-28,00:05:00,11398.0,11421.0,11385.5,11386.0
2,2018-01-28,00:10:00,11386.0,11467.5,11375.5,11431.0
3,2018-01-28,00:15:00,11431.0,11460.0,11409.5,11431.0
4,2018-01-28,00:20:00,11431.0,11435.0,11410.0,11410.5
5,2018-01-28,00:25:00,11410.5,11424.5,11390.0,11420.0
6,2018-01-28,00:30:00,11420.0,11479.5,11400.5,11476.0
7,2018-01-28,00:35:00,11476.0,11514.5,11462.5,11512.0
8,2018-01-28,00:40:00,11512.0,11537.5,11503.5,11525.0
9,2018-01-28,00:45:00,11525.0,11588.0,11525.0,11571.0
10,2018-01-28,00:50:00,11571.0,11600.0,11455.0,11459.5
11,2018-01-28,00:55:00,11459.5,11504.5,11437.0,11486.0
12,2018-01-28,01:00:00,11486.0,11500.0,11462.0,11467.0
13,2018-01-28,01:05:00,11467.0,11468.5,11419.0,11442.0
14,2018-01-28,01:10:00,11442.0,11528.0,11442.0,11492.0
15,2018-01-28,01:15:00,11492.0,11497.5,11420.0,11443.0
16,2018-01-28,01:20:00,11443.0,11463.5,11428.0,11443.0
17,2018-01-28,01:25:00,11443.0,11460.5,11420.0,11420.0
18,2018-01-28,01:30:00,11420.0,11420.5,11390.5,11391.5
19,2018-01-28,01:35:00,11391.5,11391.5,11353.0,11367.5
20,2018-01-28,01:40:00,11367.5,11413.5,11367.5,11401.0
21,2018-01-28,01:45:00,11401.0,11434.5,11401.0,11434.5
22,2018-01-28,01:50:00,11434.5,11462.5,11434.0,11452.5
23,2018-01-28,01:55:00,11452.5,11488.0,11427.5,11430.5
24,2018-01-28,02:00:00,11430.5,11450.5,11389.5,11427.5
25,2018-01-28,02:05:00,11427.5,11488.5,11400.0,11484.0
26,2018-01-28,02:10:00,11484.0,11488.5,11439.0,11439.0
27,2018-01-28,02:15:00,11439.0,11445.5,11390.5,11413.0
28,2018-01-28,02:20:00,11413.0,11424.5,11410.0,11420.0
29,2018-01-28,02:25:00,11420.0,11445.5,11395.0,11401.0
30,2018-01-28,02:30:00,11401.0,11403.0,11375.5,11403.0
31,2018-01-28,02:35:00,11403.0,11405.0,11350.0,11405.0
